timestamp,speaker,words,tags
,KA,"Well, I mean, 1968 is an incredibly difficult year for America, and I mean everyone was certainly aware. And as I look back, the one that had the most impact obviously was Martin Luther King's death, it had a big impact on and continues to sort of be a catalyst for thinking about questions of race. Although you know, there was one negro family - one African American family in Sunnyside, so it wasn't like that was the big issue that impacted me. And as I reflect as a historian, I think if Robert Kennedy had not been assassinated American history would have been dramatically different.",news;change;culture;diversity
,CS,"Hm, okay. So, it seems like you're pretty aware of what was going on at the time, so I mean-",
,KA,"Yeah, I mean- [laughs] it was pretty hard to not be aware and to notice those kinds of things!",
,CS,"Yeah, so kind of going off of that that, what were the specific social and political movements that you really focused on or really heard a lot about during this time period?",socialmovements;civilrights
,KA,"Well, I think- I think about mostly all of them is that young people play a major role in every one of these movements that in a way that as a historian looking back is really quite remarkable, and so certainly the civil rights movement and lots of college students went to Mississippi and elsewhere, I mean we are certainly aware of that. The women's movement turned out to be really important to me, of course, later on and people began to notice that. Because there were Hispanics in Sunnyside Cesar Chavez's activities were very prominent in Sunnyside. ",socialmovements;civilrights;gender;discrimination;diversity;change
,KA,"He visited Sunnyside several times and united farm workers, so that movement was important in Sunnyside. I think Lyndon Johnson's war on poverty had a big impact, it [Sunnyside] had one of the first head start programs because it had Hispanics in the area. I think that was important. I guess those would certainly be the ones- although not as much as it later was, but I think environmental questions were important with Earth Day and- and that. Although, in Sunnyside we seemed further removed from that. I think from some of the others.",socialmovements;civilrights;gender;discrimination;diversity;change
[00:13:36],CS,"Yeah, how did you feel about these movements at the time? Like were there any that you were particularly supportive of or any that you didn't really care for?",socialmovements;civilrights;gender;discrimination;diversity;change
,KA,"So- [Laughs] my family are liberal social reform type Democrats, so there were no big objections. Although my father was a World War Two veteran, and early on he was pretty supportive of the Vietnam War, as I think were most Americans because it was the patriotic thing to do. But certainly, by the time I got to the University of Idaho in 1969 people were beginning to have questions and by the time of Cambodia, then there were even bigger questions, so. Being against the war was one of the things I did, I was interested in the Woman's Movement. ",socialmovements;civilrights;gender;discrimination;diversity;change;vietnam;family
,KA,"I was intellectually supportive of African American rights, but at the University of Idaho there weren't very many African Americans, besides Sunnyside so it wasn't as if well, I was in favor of civil rights- it didn't have a big direct impact on people at the University of Idaho cause there weren't very many minorities there as you might imagine- there are very many minorities now, so you can imagine in 1969 how few there were.",socialmovementse;civilrights;family
[00:15:07],CS,"So, you talked a little bit about how your family kind of viewed politics generally- like how your family seemed like more supporting of certain movements during this time- did you or your family have any specific feelings about the political leaders of this time period?",socialmovementse;civilrights;family
,KA,"So, I mean there certainly were conservative people in Sunnyside, it has big John Birch group and there were certainly conservatives at the University of Idaho. But, my family, as I said was pretty liberal minded and was generally in favor. My mother grew up in Washington, DC so she recalled vividly when the white swimming pools were desegregated, and kind of impact of that. She always told this story that she didn't know that chickens had and other parts because in Washington, DC, only breasts and thighs were sold where white people shopped, and all the other parts were sold where African American shopped. ",socialmovements;civilrights;discrimination;diversity;change;segregation;family;values
,KA,"So, I was a part of conversations about race, but as I said, there were not African Americans in Sunnyside or at the University of Idaho. So, my family was in favor of equality, but it was not an issue that we confronted. Although, there was a significant Hispanic community in Sunnyside, and my father's law practice catered to Hispanics when a lot of other lawyers would not provide service for them. So, I was aware of that, but I was not really a part of that.",socialmovements;civilrights;discrimination;diversity;change;segregation;family;values
,CS,"Okay, alright. So, kind of relating to the general politics of the time, what were your thoughts on the Vietnam War?",vietnam;war;values
,KA,"So as I said, when I was in high school, it was generally sort of patriotic to think about it, but it soon became pretty clear to me that it was not a war that we should be involved in, and I think like a lot of young people, I believe that politicians were forcing my friends to go die in Vietnam for reasons that were not clear to me certainly, and I don't think they were very clear to them either. And it just seemed like war that was endless in a lot of ways, with no real goals or purpose as far as I was concerned.",vietnam;war;values
[00:18:19],CS,"Okay. Did it change the way that you viewed the United States in any way, like as a global superpower or just generally?",vietnam;change;war;culture
,KA,"Well, I guess I would say that I'm not sure it changed the United States being a superpower but, it was clear we were not winning that war, and you would think the superpower would win that war. But I think it was because we had no real purpose or motive to be there in the lot of ways, and I think one of the reflect upon it I think young people really thought they could stop the United states from being involved in the war if they objected and protested, which they did  throughout a lot of the 60s and into the 70s. But in the final analysis, I'm not sure that any of those protests had any impact on when the war ended. I think politicians made those decisions in all of that effort movement real limited impact on American foreign policy.",vietnam;change;war;culture
,CS,"So, did you know anybody particularly, like especially once you started going to college, who was involved in any anti-war protests or any young men who were particularly against it?",vietnam;change;war;culture;socialmovements
,KA,"I went to several protests. When I think about it now, they were very unkind, like one of the signs I remember seeing at the University of Idaho, which was seen elsewhere as well, said: ""LBJ, pull out now like your mother should have,"" which looking back now was a very unkind and ungracious thing to say to the president, I guess I didn't think of it then. I knew lots of people, myself who were in anti-war demonstrations. One of my husband closest friends was killed in Vietnam, Bobby Dunbar. And one of my [inaudible] friends, [inaudible,] went to Vietnam, he came back addicted to heroin, he never really was right after that. ",vietnam;change;war;culture;socialmovements;draft
,KA,"Those were a couple of examples. So, most everyone knows someone who was involved in the war. And certainly, it was very common at University of Idaho when I first went, you still get a student deferment, and so men were always telling their professors I need to get this grade so I can keep my student deferment. That was a common thing. And it was while I was at the University of Idaho that the lottery went into effect, and I could remember us sitting and waiting hear the dates and the numbers to see who was going to have a low lottery number. My boyfriend at the time his number at the time was in the two-hundreds so...",vietnam;change;war;culture;socialmovements;draft
,CS,"So, this is the last question that I have. What would you say was the one of the larger social changes that you saw growing up and entering into adulthood that affected the people around you and yourself the most?",childhood;adulthood;changes;socialmovements
,KA,"Well as a historian, I think the Civil Rights Movement is perhaps certainly very impactful. But on a personal level the Women's Movement has a big impact on me, I mean I couldn't have had the kind of career I had or done the things I did without the Women's Movement. When I graduated from the University of Idaho and went to graduate school at the University of Oregon, all of the papers still listed the positions: jobs for men jobs and jobs for women. ",childhood;adulthood;changes;socialmovements;gender;civilrights;culture
,KA,"And that has been a really big change. And I think the Civil Rights Movement, people- I mean seeing African Americans on television doing more things and being part of society. Like I always think when I watched pictures of early space travel for example, every person in the control room was a white man in a suit. Well, it was a lot different after that. And I think those changes have dramatically changed the way American society and culture operated.",childhood;adulthood;changes;socialmovements;gender;civilrights;culture
