objectid,parentid,title,creator,date,date-is-approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,pdf,bio,interviewer
example_011,example_008,Outside shot of Hells Half Acre Lookout ,Keeping Watch,2021-07-13,,Outside shot of Hells Half Acre Lookout ,,Hell's Half Acre,45.64579,-114.62838,,,image;stillimage,image/jpeg,eng,,,image,https://cdil.lib.uidaho.edu/keeping-watch/objects/hell-s-half-acre/outside_shot_hells_half.JPG,https://cdil.lib.uidaho.edu/keeping-watch/objects/small/outside_shot_hells_half_sm.jpg,https://cdil.lib.uidaho.edu/keeping-watch/objects/thumbs/outside_shot_hells_half_th.jpg,,,
example_012,example_008,Patrick McMarron Discusses the Importance of Human Beings on the Lookout,Keeping Watch,2021-07-13,,Video of Patrick McMarron discussing the importance of human beings staffing fire lookouts,Patrick McMarron; Hell's Half Acre,Hell's Half Acre,45.64579,-114.62838,,,image;MovingImage,video/mp4,eng,,,video,https://cdil.lib.uidaho.edu/keeping-watch/objects/hell-s-half-acre/Patrick_the_human_being.mp4,,,,,
example_013,,Compound Object of Images from Taylor Ranch,,,,These are several images from the Taylor Ranch Wilderness Station archive that is an ongoing project being developed at the University of Idaho Library,wilderness;taylor ranch;,Taylor Wilderness Research Station,45.102402,-114.850242,,,record,compound_object,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound_object,,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0124_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0124_th.jpg,,,
example_014,example_013,Dave Lewis' Gloves,,1880,,"These ""parade gloves"" belonged to Dave Lewis. They were with his other treasures possessions in an old travel trunk that he left with Jess Taylor in 1936. Using the lining material pattern for dating these gloves were dated to 1880, the year after the Sheepeater Campaign was concluded where he served as a civilian ammunition packer. The bead pattern on these gloves is typical of bead-work done by Shoshoni women of that time period. It is not known when Dave Lewis wore these gloves. One possibility was when the U.S. Army moved the small Sheepeater band from Fort Vancouver, Washington to Fort Hall, Idaho Territory in the spring of 1880. These gloves are yet another Dave Lewis mystery. ",Dave Lewis,,45.102402,-114.850242,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0124.jpg,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0124_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0124_th.jpg,,,
example_015,example_013,Description of Dave Lewis' Gloves,,1880,,"These ""parade gloves"" belonged to Dave Lewis. They were with his other treasures possessions in an old travel trunk that he left with Jess Taylor in 1936. Using the lining material pattern for dating these gloves were dated to 1880, the year after the Sheepeater Campaign was concluded where he served as a civilian ammunition packer. The bead pattern on these gloves is typical of bead-work done by Shoshoni women of that time period. It is not known when Dave Lewis wore these gloves. One possibility was when the U.S. Army moved the small Sheepeater band from Fort Vancouver, Washington to Fort Hall, Idaho Territory in the spring of 1880. These gloves are yet another Dave Lewis mystery. ",Dave Lewis,,45.102402,-114.850242,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0125.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0125_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0125_th.jpg,,,
example_016,example_013,Dave Lewis at Soldier Bar,,1927,,"In this 1927 photograph, Governor Clarence Baldridge, Dave Lewis, and Regional Forester R.H. Rutledge stand from left to right by the monument for private Harry Eagan who was killed in August of 1879 during the Sheepeater War. ",Dave Lewis; Soldier Bar,,45.104624,-114.795725,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0126.jpg,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0126_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0126_th.jpg,,,
example_017,example_013,Description of Dave Lewis at Soldier Bar,,1927,,"In this 1927 photograph, Governor Clarence Baldridge, Dave Lewis, and Regional Forester R.H. Rutledge stand from left to right by the monument for private Harry Eagan who was killed in August of 1879 during the Sheepeater War. ",Dave Lewis; Soldier Bar,,45.104624,-114.795725,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0127.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0127_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0127_th.jpg,,,
example_018,example_013,Dave Lewis with his horse,,1909,,"The big silvertip (grizzly) bear who has been killing much stock in the Salmon River neighborhood for several year was killed by Dave Lewis near Slate Creek. The hide measured nine feet in length and the bear weighed close to 1,000 pounds. ",Dave Lewis,,,,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0128.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0128_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0128_th.jpg,,,
example_019,example_013,Unsurveyed map of Taylor Ranch,,1923,,Unsurveyed map of Taylor Ranch,Taylor Ranch,,45.103059,-114.850558,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0129.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0129_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0129_th.jpg,,,
example_020,example_013,Jess Taylor on a hunting trip,,,,Jess Taylor on a hunting trip,Jess Taylor;,,,,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0130.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0130_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0130_th.jpg,,,
example_021,example_013,Jess Taylor and Arlow Lewis ,,,,Jess Taylor plowing a field with Arlow Lewis. ,Jess Taylor; Arlow Lewis,,,,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0131.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0131_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0131_th.jpg,,,
example_022,example_013,Description of Jess Taylor,,,,Description of Jess Taylor,Jess Taylor,,45.102402,-114.850242,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0132.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0132_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0132_th.jpg,,,
example_023,example_013,Jess Taylor sitting in his rocking chair ,,,,Jess Taylor sitting in his rocking chair at the Taylor Ranch. ,Jess Taylor; Rocking Chair,,45.102346,-114.851441,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0133.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0133_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0133_th.jpg,,,
example_024,example_013,Description of Jess & Dorothy Taylor,,,,Description of Jess & Dorothy Taylor,Jess Taylor; Dorothy Taylor,,45.102402,-114.850242,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0135.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0135_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0135_th.jpg,,,
example_025,example_013,Peeled Tree ,,,,A cross section of a peeled tree from the Payette National Forest. The inner bark was utilized as a food resource by Indigenous Tribe. ,Peeled Tree; Payette National Forest; Indigenous Tribe,,,,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_013.jpg,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0136_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0136_th.jpg,,,
example_026,example_013,Peeled Tree ,,,,A cross section of a peeled tree from the Payette National Forest. The inner bark was utilized as a food resource by Indigenous Tribe. ,Peeled Tree; Payette National Forest; Indigenous Tribe,,,,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0137.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0137_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0137_th.jpg,,,
example_027,example_013,Peeled Tree ,,,,A cross section of a peeled tree from the Payette National Forest. The inner bark was utilized as a food resource by Indigenous Tribe. ,Peeled Tree; Payette National Forest; Indigenous Tribe,,,,,,Image;StillImage,image/jpg,eng,,,image,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0138.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0138_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0138_th.jpg,,,
peeled-tree,,Peeled Tree ,,,,A cross section of a peeled tree from the Payette National Forest. The inner bark was utilized as a food resource by Indigenous Tribe. ,Peeled Tree; Payette National Forest; Indigenous Tribe,,,,,,record,image/jpg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,multiple,,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0136_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0136_th.jpg,,,
peeled-tree01,peeled-tree,Peeled Tree View 1,,,,,,,,,,,,,,,,,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0136.jpg,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0136_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0136_th.jpg,,,
peeled-tree02,peeled-tree,Peeled Tree View 2,,,,,,,,,,,,,,,,,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0137.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0137_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0137_th.jpg,,,
peeled-tree03,peeled-tree,Peeled Tree View 3,,,,,,,,,,,,,,,,,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0138.JPG,https://webpages.uidaho.edu/Library/twrs/objects/small/dsc_0138_sm.jpg,https://webpages.uidaho.edu/Library/twrs/objects/thumbs/dsc_0138_th.jpg,,,
example_028,,Compound Object featuring items from the Psychiana Digital Collection,,,,"This compound object collects audio, images, pdfs, and a youtube video from the Psychiana Digital Collection (https://www.lib.uidaho.edu/digital/psychiana/)",religion; Frank B. Robinson,"Moscow, ID",,,,,record,compound_object,eng,,,compound_object,,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/small/mg101_b6_frank_robinson_negatives_009_sm.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/thumbs/mg101_b6_frank_robinson_negatives_009_th.jpg,,,
example_029,example_028,"Psychiana, A Mail Order Religion Created in the Small Town of Moscow, Idaho",Northwest Public Broadcasting,2019-08-28,,"Short video describing Psychiana, a mail order religion that preached the New Thought Movement. In 1928, Dr. Frank B. Robinson created Psychiana in Moscow, Idaho.",Religion; Frank B. Robinson,,46.73306606894082,-116.9924302237616,Northwest Public Broadcasting,,image;MovingImage,video/mpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,video,https://youtu.be/x6eu5wj8b04,https://img.youtube.com/vi/x6eu5wj8b04/hqdefault.jpg,https://img.youtube.com/vi/x6eu5wj8b04/mqdefault.jpg,,,
example_030,example_028,Good News,The Izzard Company,1947,yes,"Radio program corresponding with transcript of Radio Psychiana - Series for Dr. Frank B. Robinson No. 3. Episode begins proclaiming the growth of Pyschiana and then takes listeners to Robinson's home in Moscow, Idaho, describing its appearance. A dialogue begins between a 'guide' and Robinson about miracles, healing, the God-Law, the mail Robinson receives, and the 'Life Impulse' or 'motivating spirit' that allows people to think and live with God.",God-Law; Life Spirit; Mircales; Healing; Sudent Letters; Testimonials,"Springfield, IL",39.770372,-89.639463,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",good_news_06,Sound,audio/mp3,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,audio,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/good_news_06.mp3,,,,,
example_031,example_028,Good News - Man's Quest,,1947,yes,"Radio program episode discusses man's quest for answers, then introduces Robinson and his concept of the Cosmic God-Power. Robinson discusses the God-Power, reads a student letter asking for help, and uses the discovery of the 'cosmic ray' by Professor Milikan as evidence that there is invisible power around us. Robinson claims this Power is for our use and can bring anyone what they desire. Also includes a testimonial from a man claimed to live in Holland.","Spirit of God, God-Power;  Cosmic Rays; Science and Technology; Student Letters; Hardship; Material Abundance; Testimonials",,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",good_news_05,Sound,audio/mp3,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,audio,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/good_news_05.mp3,,,,,
example_032,example_028,Good News - Purpose of the Program,,1947,yes,"Radio program episode outlines the purpose of the 'Good News' radio program, to broadcast positive and peaceful things rather than negative. Episode includes organ music and songs sung by Al Marino, jokes made in the face of war, and urges listeners to buy quality-made products for better piece of mind.",Peace; Good News; Quality Products; World War; Organ,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",good_news_04,Sound,audio/mp3,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,audio,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/good_news_04.mp3,,,,,
example_033,example_028,I Talked With God Advertisement,,1935,yes,"Photograph of Psychiana Advertisement pinned to a board, reads 'I TALKED WITH GOD...'",Advertising,"Spokane, WA",47.65557,-117.419063,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",mg101_b6_frank_robinson_negatives_009,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/mg101_b6_frank_robinson_negatives_009.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/small/mg101_b6_frank_robinson_negatives_009_sm.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/thumbs/mg101_b6_frank_robinson_negatives_009_th.jpg,,,
example_034,example_028,"Label of a photograph mailed from Frank B. Robinson to his son, Albert B. Robinson",,1948-01-20,,"Photograph of a brown paper label torn from a package used to mail a photograph from Frank B. Robinson to Alfred B. Robinson, including addresses and postage.",Mailings; Alfred B. Robinson,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",mg101_b6_photographs_26,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/mg101_b6_photographs_26.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/small/mg101_b6_photographs_26_sm.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/thumbs/mg101_b6_photographs_26_th.jpg,,,
example_035,example_028,The Amazing Story of 'Psychiana',"Psychiana, Inc.",1935/1950,yes,Small card advertising a brochure about Psychiana for only $1.00. Includes detachable order form.,Psychiana Headquarters; Psychiana Staff; Costs,,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",mg101_b7_f26_107,Text,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/mg101_b7_f26_107.pdf,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/small/mg101_b7_f26_107_sm.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/thumbs/mg101_b7_f26_107_th.jpg,,,
example_036,example_028,Untitled illustration of hungry man,,1942,yes,"A flyer featuring an untitled illustration of a man standing outside of a restaurant, looking hungrily at food he cannot afford to buy.","Material Abundance; God-Realm; Wealth; Spirit of God, God-Power;  Hardships; Illustrations",,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",mg101_b7_f13_007,Text,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/mg101_b7_f13_007.pdf,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/small/mg101_b7_f13_007_sm.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/thumbs/mg101_b7_f13_007_th.jpg,,,
example_037,example_028,The Light Within,,1942,yes,A flyer featuring an illustration of a lighthouse on the coast representing the light of God within the viewer.,"Spirit of God, God-Power; Truth; Illustrations",,,,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",mg101_b7_f13_013,Text,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/mg101_b7_f13_013.pdf,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/small/mg101_b7_f13_013_sm.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/thumbs/mg101_b7_f13_013_th.jpg,,,
example_038,,Hell's Half Acre Lookout 360 Image,Keeping Watch,2021-07-13,,360 Image of the Interior of Hell's Half Acre Fire Tower,,Hell's Half Acre,45.64579,-114.62838,,,Image;StillImage,image/jpeg,eng,,,panorama,/objects/hells_half_theta.JPG,https://cdil.lib.uidaho.edu/keeping-watch/objects/small/hells_half_theta_sm.jpg,https://cdil.lib.uidaho.edu/keeping-watch/objects/thumbs/hells_half_theta_th.jpg,,,
example_039,,Castle Peak in the White cloud Mountains. Idaho.,D.M. Dorward,1980,,"4x6 color postcard of a woman hiking near Castle Peak in the White Cloud Mountains near Stanley, Idaho. | Castle Peak, part of the White Cloud Mountains that are the eastern range of the Rocky Mountains in the Stanley Basin of Idaho.",trees; mountains; women; hiking; photographic postcards,"Stanley, Idaho; Ketchum, ID",44.026597,-114.604765,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",pg_9_14_05a,record,postcard,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,multiple,,/objects/small/pg_9_14_05a_sm.jpg,/objects/thumbs/pg_9_14_05a_th.jpg,,,
example_040,example_039,postcard front,,,,,,,,,,pg_9_14_05a,,,,,,,/objects/pg_9_14_05a.jpg,/objects/small/pg_9_14_05a_sm.jpg,/objects/thumbs/pg_9_14_05a_th.jpg,,,
